==== HectonFloatingOrigin.cs:107 | private bool _sceneRebaseTickLockHeld; ====
304|                MaybeLogPostReadyProgress();
305|                HectonFloatingOrigin.TryFlushInitialSceneRebaseBeforeTicks();
306|            }
307|
308|            if (!_awaitingDispatcher)
309|                return;
310|
311|            TryCompleteDispatcherWait();
312|        }
313|

==== HeadlessSimulationRunner.cs:285 | HectonFloatingOrigin.TryFlushInitialSceneRebaseBeforeTicks(); ====
284|                    // all Frost/LateFrame while IsOriginShiftBootstrapLocked holds.
285|                    HectonFloatingOrigin.TryFlushInitialSceneRebaseBeforeTicks();
286|                    MaybeLogEcologyWaitProgress();
287|                    if (_ecologyWaitStartRealtime > 0.0 &&
288|                        Time.realtimeSinceStartupAsDouble - _ecologyWaitStartRealtime > _startupTimeoutSeconds)
289|                    {
290|                        LogEcologyBootstrapTimeoutDiagnostics();
291|                        FailAndQuit(1, TimeoutHash, "[BOOTSTRAP_TIMEOUT]");
292|                        return;
293|                    }
294|                }
295|            }
296|
297|            // Post-ready: keep FO draining, re-assert unpause+dilation against late pause, emit diag.
298|            // Smoke 80b2d9764: ready green then ~495s wall with 0 CSV rows — Fast/Frost got dt<=0.
299|            if (_started && _ecologyReady && !_finished)
300|            {
301|                // GameReady may land after ecoInit; arm wait clock + open Player LateFrame path.
302|                TryArmEcologyWaitClock();
303|                MaybeEnsureHeadlessSimulationClockSustain();
304|                MaybeLogPostReadyProgress();
305|                HectonFloatingOrigin.TryFlushInitialSceneRebaseBeforeTicks();
306|            }
307|
308|            if (!_awaitingDispatcher)
309|                return;
310|
311|            TryCompleteDispatcherWait();
312|        }
313|
314|        private void OnDestroy()

==== HeadlessSimulationRunner.cs:303 | MaybeEnsureHeadlessSimulationClockSustain(); ====
302|                TryArmEcologyWaitClock();
303|                MaybeEnsureHeadlessSimulationClockSustain();
304|                MaybeLogPostReadyProgress();
305|                HectonFloatingOrigin.TryFlushInitialSceneRebaseBeforeTicks();
306|            }
307|
308|            if (!_awaitingDispatcher)
309|                return;
310|
311|            TryCompleteDispatcherWait();
312|        }
313|
314|        private void OnDestroy()
315|        {
316|            _awaitingDispatcher = false;
317|            _ghostStepPending = false;
318|            TryUnregisterHotSwapListener();
319|            UnregisterRuntimeLanes();
320|            if (_originListenerRegistered)
321|                HectonFloatingOrigin.UnregisterListener(this);
322|            Application.logMessageReceived -= HandleLogMessage;
323|            RestoreRuntimePolicy();
324|
325|            ReleaseVaultBuffers();
326|            _csvWriter?.Dispose();
327|            _csvWriter = null;
328|            if (_instance == this)
329|                _instance = null;
330|        }
331|
332|        public void FastTick(float deltaTime)

==== HeadlessSimulationRunner.cs:305 | HectonFloatingOrigin.TryFlushInitialSceneRebaseBeforeTicks(); ====
304|                MaybeLogPostReadyProgress();
305|                HectonFloatingOrigin.TryFlushInitialSceneRebaseBeforeTicks();
306|            }
307|
308|            if (!_awaitingDispatcher)
309|                return;
310|
311|            TryCompleteDispatcherWait();
312|        }
313|
314|        private void OnDestroy()
315|        {
316|            _awaitingDispatcher = false;
317|            _ghostStepPending = false;
318|            TryUnregisterHotSwapListener();
319|            UnregisterRuntimeLanes();
320|            if (_originListenerRegistered)
321|                HectonFloatingOrigin.UnregisterListener(this);
322|            Application.logMessageReceived -= HandleLogMessage;
323|            RestoreRuntimePolicy();
324|
325|            ReleaseVaultBuffers();
326|            _csvWriter?.Dispose();
327|            _csvWriter = null;
328|            if (_instance == this)
329|                _instance = null;
330|        }
331|
332|        public void FastTick(float deltaTime)
333|        {
334|            if (!_started || _finished)

==== HeadlessSimulationRunner.cs:456 | public void OnOriginShift(in OriginShiftEventData shiftData) ====
455|
456|        public void OnOriginShift(in OriginShiftEventData shiftData)
457|        {
458|            _actualOriginShiftCount++;
459|        }
460|
461|        private void TryCompleteDispatcherWait()
462|        {
463|            if (!_awaitingDispatcher || _finished)
464|                return;
465|
466|            if (GlobalRegistry.Dispatcher == null)
467|            {
468|                if (Time.realtimeSinceStartupAsDouble - _startupTime > _startupTimeoutSeconds)
469|                {
470|                    _awaitingDispatcher = false;
471|                    FailAndQuit(1, TimeoutHash, "[DISPATCHER_TIMEOUT]");
472|                }
473|
474|                return;
475|            }
476|
477|            _awaitingDispatcher = false;
478|            LogRunnerLifecycle("dispatcher acquired");
479|
480|            try
481|            {
482|                ForceHeadlessRuntimePolicy();
483|                CacheDataVaultCold();
484|                if (!EnsureVaultBuffersCold() || !TryInitializeGhostState())
485|                {

==== HeadlessSimulationRunner.cs:458 | _actualOriginShiftCount++; ====
457|        {
458|            _actualOriginShiftCount++;
459|        }
460|
461|        private void TryCompleteDispatcherWait()
462|        {
463|            if (!_awaitingDispatcher || _finished)
464|                return;
465|
466|            if (GlobalRegistry.Dispatcher == null)
467|            {
468|                if (Time.realtimeSinceStartupAsDouble - _startupTime > _startupTimeoutSeconds)
469|                {
470|                    _awaitingDispatcher = false;
471|                    FailAndQuit(1, TimeoutHash, "[DISPATCHER_TIMEOUT]");
472|                }
473|
474|                return;
475|            }
476|
477|            _awaitingDispatcher = false;
478|            LogRunnerLifecycle("dispatcher acquired");
479|
480|            try
481|            {
482|                ForceHeadlessRuntimePolicy();
483|                CacheDataVaultCold();
484|                if (!EnsureVaultBuffersCold() || !TryInitializeGhostState())
485|                {
486|                    FailAndQuit(1, DataVaultUnavailableHash, "[DATAVAULT_UNAVAILABLE]");
487|                    return;

==== HeadlessSimulationRunner.cs:495 | EnsureHeadlessSimulationClock("lanes-registered"); ====
494|                // Unpause+dilation at register. Re-asserted again at ecology-ready / GameReady.
495|                EnsureHeadlessSimulationClock("lanes-registered");
496|                if (!_started)
497|                    FailAndQuit(1, TimeoutHash, "[RUNNER_REGISTRATION_FAILED]");
498|                else
499|                    LogRunnerLifecycle("runtime lanes registered; dilation requested");
500|            }
501|            catch (IOException exception)
502|            {
503|                if (!_finished)
504|                    FailAndQuit(1, TimeoutHash, exception.GetType().Name);
505|            }
506|            catch (UnauthorizedAccessException exception)
507|            {
508|                if (!_finished)
509|                    FailAndQuit(1, TimeoutHash, exception.GetType().Name);
510|            }
511|            catch (InvalidOperationException exception)
512|            {
513|                if (!_finished)
514|                    FailAndQuit(1, TimeoutHash, exception.GetType().Name);
515|            }
516|            catch (ArgumentException exception)
517|            {
518|                if (!_finished)
519|                    FailAndQuit(1, TimeoutHash, exception.GetType().Name);
520|            }
521|        }
522|
523|        private void RegisterRuntimeLanes()
524|        {

==== HeadlessSimulationRunner.cs:698 | EnsureHeadlessSimulationClock("game-ready"); ====
697|            // taken during bootstrap cannot leave dilation at 0/pre-pause after short-circuit.
698|            EnsureHeadlessSimulationClock("game-ready");
699|        }
700|
701|        private void LogEcologyBootstrapTimeoutDiagnostics()
702|        {
703|            IEcosystemDirectorService ecosystem = GlobalRegistry.EcosystemDirector;
704|            bool ecoNull = ecosystem == null;
705|            bool ecoInit = !ecoNull && ecosystem.IsInitialized;
706|            bool foFlushClean = HectonFloatingOrigin.TryFlushInitialSceneRebaseBeforeTicks();
707|            HectonFloatingOrigin.CopyBootstrapDrainSnapshot(
708|                out bool foHasOrigin,
709|                out bool foShift,
710|                out bool foPhysicsPause,
711|                out bool foLock,
712|                out int foPendingScenes,
713|                out bool foTargetsDirty,
714|                out bool foBarrier);
715|            bool dispBootstrapLocked = SystemDispatcher.IsOriginShiftBootstrapLocked;
716|            // FailAndQuit muzzles Log after ecologyReady; we are pre-ready so Log is fine.
717|            LogRunnerLifecycle(
718|                "BOOTSTRAP_TIMEOUT diag ecoNull=" + (ecoNull ? "1" : "0") +
719|                " ecoInit=" + (ecoInit ? "1" : "0") +
720|                " foFlushClean=" + (foFlushClean ? "1" : "0") +
721|                " foHasOrigin=" + (foHasOrigin ? "1" : "0") +
722|                " foShift=" + (foShift ? "1" : "0") +
723|                " foPhysicsPause=" + (foPhysicsPause ? "1" : "0") +
724|                " foLock=" + (foLock ? "1" : "0") +
